Disease ID;Drug Name ;Rank;Reviews;Activitie;FDA Approved
1; Humira;5.1;47;High;Yes
1; Remicade;5.4;15;High;Yes
1; Entyvio;5.3;35;Med-high;Yes
1; Stelara;5.9;31;Med-high;Yes
1; azathioprine;6.0;10;Med-high;Yes
1; mesalamine ;7.1;32;Med-high;No
1; budesonide;6.4;12;Med-high;Yes
1; vedolizumab;5.2;40;Med-low;Yes
1; Entocort EC;7.6;6;Med-low;Yes
1; Imuran;3.8;None;Med-low;Yes
1; sulfasalazine ;8.2;10;Med-low;No
1; hyoscyamine ;9.0;3;Med-low;No
1; Cimzia;6.5;4;Low;Yes
1; cholestyramine ;9.3;11;Low;No
1; infliximab;4.7;20;Low;Yes
1; adalimumab;5.1;47;Low;Yes
1; Azasan;10;1;Low;Yes
1; rifaximin ;9.3;7;Low;No
1; tacrolimus;8.5;3;Low;No
1; Ortikos;0.0;None;Low;Yes
1; certolizumab;6.5;4;Low;Yes
1; cyclosporine ;0.0;None;Low;No
1; mycophenolate mofetil;0.0;None;Low;No
1; ustekinumab;5.9;38;Low;Yes
1; Amjevita;0.0;None;Low;Yes
1; Cyltezo;0.0;None;Low;Yes
1; Inflectra;1.0;3;Low;Yes
1; Renflexis;0.0;None;Low;Yes
1; Ixifi;0.0;None;Low;Yes
1; Abrilada;0.0;None;Low;Yes
1; Avsola;0.0;None;Low;Yes
1; Hadlima;0.0;None;Low;Yes
1; Hyrimoz;0.0;None;High;Yes
2; Abilify;6.1;83;High;Yes
2; Seroquel;6.5;35;High;Yes
2; Latuda;6.5;99;Med-High;Yes
2; Risperdal;5.0;46;Med-High;Yes
2; Zyprexa;6.0;44;Med-High;Yes
2; clozapine;8.1;40;Med-High;Yes
2; risperidone;5.2;100;Med-High;Yes
2; olanzapine;5.7;90;Med-High;Yes
2; Abilify Maintena;6.5;26;Med;Yes
2; Invega Sustenna;4.1;64;Med;Yes
2; quetiapine;6.7;58;Med-low;Yes
2; Vraylar;6.2;46;Med-low;Yes
2; Rexulti;5.1;31;Med-low;Yes
2; Clozaril;9.1;11;Med-low;Yes
2; Geodon;6.4;42;Med-low;Yes
2; lurasidone;6.5;103;Med-low;Yes
2; Aristada;3.7;4;Low;Yes
2; cariprazine;6.2;51;Low;Yes
2; Invega Trinza;7.2;16;Low;Yes
2; aripiprazole;6.0;126;Low;Yes
2; Invega;4.7;68;Low;Yes
2; Seroquel XR;7.6;8;Low;Yes
2; chlorpromazine;9.3;8;Low;Yes
2; Saphris;7.6;41;Low;Yes
2; Risperdal Consta;7.6;7;Low;Yes
2; ziprasidone;6.3;48;Low;Yes
2; paliperidone;4.6;187;Low;Yes
2; loxapine;7.1;8;Low;Yes
2; Fanapt;6.5;15;Low;Yes
2; Zyprexa Zydis;5.3;5;Low;Yes
2; trifluoperazine;8.1;9;Low;Yes
2; thioridazine;9.3;3;Low;Yes
2; Zyprexa Relprevv;0.0;None;Low;Yes
2; FazaClo;0.0;None;Low;Yes
2; Abilify MyCite;0.0;None;Low;Yes
2; asenapine;7.3;43 ;Low;Yes
2; Perseris;0.0;None;Low;Yes
2; thiothixene;10;1 ;Low;Yes
2; Zyprexa Intramuscular;0.0;None;Low;Yes
2; Aristada Initio;0.0;None;Low;Yes
2; brexpiprazole;5.7;35;Low;Yes
2; iloperidone;6.1;16;Low;Yes
2; Versacloz;0.0;None;Low;Yes
2; Adasuve;0.0;;Low;Yes
2; amisulpride;9.3;3;None;Yes
2; Caplyta;3.9;15;None;Yes
2; lumateperone;4.3;16;None;Yes
2; Secuado;0.0;None;None;Yes
3; clobetasol;8.9;64;High;Yes
3; methotrexate;7.9;82;High;Yes
3; Humira;7.2;108;Med-High;Yes
3; Stelara;8.2;128;Med-High;Yes
3; fluocinonide;7.8;15;Med;Yes
3; Tazorac;8.7;3;Med-low;Yes
3; triamcinolone;7.8;17;Med-low;Yes
3; halobetasol;8.5;13;Med-low;Yes
3; betamethasone;0.0;;Med-low;Yes
3; Cosentyx;6.3;6;Med-low;Yes
3; Taltz;8.9;9;Med-low;Yes
3; Tremfya;8.4;10;Med-low;Yes
3; Ilumya;4.5;2;Med-low;Yes
3; secukinumab;6.3;6;Med-low;Yes
3; Skyrizi;1.0;1;Med-low;Yes
3; Elocon;9.6;12;Low;Yes
3; triamcinolone;9.8;5;Low;Yes
3; Clobex;8.6;29;Low;Yes
3; calcipotriene;6.0;30;Low;Yes
3; Dovonex;5.4;20;Low;Yes
3; mometasone;9.4;16;Low;Yes
3; desonide;9.0;4;Low;Yes
