,Drug,Type,Disease
9551,BRONTICTUZUMAB,Antibody,metastatic colorectal cancer
16855,PLACULUMAB,Antibody,rheumatoid arthritis
6252,PAMREVLUMAB,Antibody,diabetes mellitus
1139,PASCOLIZUMAB,Antibody,asthma
14974,HUJ591 111IN,Antibody,prostate cancer
1117,QUILIZUMAB,Antibody,asthma
16899,PATECLIZUMAB,Antibody,rheumatoid arthritis
6289,CROTEDUMAB,Antibody,type II diabetes mellitus
7163,CACP29,Antibody,Granulomatosis with Polyangiitis
1082,AMG-157,Antibody,asthma
16960,FONTOLIZUMAB,Antibody,rheumatoid arthritis
16854,VELTUZUMAB,Antibody,rheumatoid arthritis
7974,ROBATUMUMAB,Antibody,colorectal carcinoma
16983,MDX-1342,Antibody,rheumatoid arthritis
1059,ANRUKINZUMAB,Antibody,asthma
1057,ENOKIZUMAB,Antibody,asthma
16268,AMG-811,Antibody,psoriasis
16994,PERAKIZUMAB,Antibody,psoriatic arthritis
1022,TEZEPELUMAB,Antibody,asthma
1020,TRALOKINUMAB,Antibody,asthma
16996,BIIB-023,Antibody,rheumatoid arthritis
17002,ASK-8007,Antibody,rheumatoid arthritis
17007,GIMSILUMAB,Antibody,rheumatoid arthritis
1066,OXELUMAB,Antibody,asthma
1174,ITOLIZUMAB,Antibody,asthma
1175,MEDI-4212,Antibody,allergic asthma
15230,HUJ591 177LU,Antibody,prostate cancer
5112,ONTAMALIMAB,Antibody,Crohn's disease
5114,BRAZIKUMAB,Antibody,Crohn's disease
5127,ETROLIZUMAB,Antibody,Crohn's disease
3801,F16IL2,Antibody,breast cancer
16130,SIPLIZUMAB,Antibody,psoriasis
3757,CAL,Antibody,breast cancer
3719,BRE-3 90Y,Antibody,breast cancer
3608,T-DM1,Antibody,breast cancer
5568,EVOLOCUMAB,Antibody,diabetes mellitus
5884,ALIROCUMAB,Antibody,diabetes mellitus
15771,ASG-5ME,Antibody,prostate carcinoma
15748,CYT-500 177LU,Antibody,metastatic prostate cancer
15739,HUMAX-IL8,Antibody,prostate adenocarcinoma
2774,MARGETUXIMAB,Antibody,breast cancer
15730,VANDORTUZUMAB VEDOTIN,Antibody,prostate cancer
2683,SAR-566658,Antibody,breast cancer
2562,SERIBANTUMAB,Antibody,breast cancer
6040,BIMAGRUMAB,Antibody,type II diabetes mellitus
15693,MK-4721,Antibody,prostate cancer
15392,J591 177LU,Antibody,prostate cancer
16852,OZORALIZUMAB,Antibody,rheumatoid arthritis
1492,DEPATUXIZUMAB MAFODOTIN,Antibody,gliosarcoma
15322,CARLUMAB,Antibody,prostate cancer
17017,PG-102,Antibody,psoriatic arthritis
8705,SIMTUZUMAB,Antibody,colorectal carcinoma
8288,ADECATUMUMAB,Antibody,colorectal carcinoma
8975,CANTUZUMAB RAVTANSINE,Antibody,colorectal adenocarcinoma
12251,EPRATUZUMAB,Antibody,systemic lupus erythematosus
17021,MEDI-5117,Antibody,rheumatoid arthritis
12348,LULIZUMAB PEGOL,Antibody,lupus erythematosus
20032,ONTUXIZUMAB,Antibody,metastatic melanoma
20258,RHIGM12B7,Antibody,cutaneous melanoma
12353,DAPIROLIZUMAB PEGOL,Antibody,systemic lupus erythematosus
251,GSK933776,Antibody,Alzheimer's disease
20284,SGN-30,Antibody,Cutaneous T-cell lymphoma
12415,MEDI-570,Antibody,systemic lupus erythematosus
20398,FLANVOTUMAB,Antibody,melanoma
20423,AS-1409,Antibody,melanoma
186,PONEZUMAB,Antibody,Alzheimer's disease
12421,MRA 003 US,Antibody,systemic lupus erythematosus
20632,MEDI-3617,Antibody,metastatic melanoma
20636,LMB-2,Antibody,adult T-cell leukemia/lymphoma
12966,VATELIZUMAB,Antibody,relapsing-remitting multiple sclerosis
117,BAN2401,Antibody,Alzheimer's disease
104,CRENEZUMAB,Antibody,Alzheimer's disease
94,SOLANEZUMAB,Antibody,Alzheimer's disease
20881,BIVATUZUMAB,Antibody,squamous cell carcinoma
65,BAPINEUZUMAB,Antibody,Alzheimer's disease
61,ADUCANUMAB,Antibody,Alzheimer's disease
53,GANTENERUMAB,Antibody,Alzheimer's disease
12114,LORVOTUZUMAB MERTANSINE,Antibody,small cell lung carcinoma
12105,ANETUMAB RAVTANSINE,Antibody,non-small cell lung carcinoma
367,CRIZANLIZUMAB,Antibody,Sickle cell anemia
9408,ASCRINVACUMAB,Antibody,colorectal carcinoma
9230,KRN-330,Antibody,colorectal carcinoma
14286,CINPANEMAB,Antibody,Parkinson's disease
10544,MATUZUMAB,Antibody,non-small cell lung carcinoma
896,BENRALIZUMAB,Antibody,asthma
9169,A33 131I,Antibody,colorectal carcinoma
10749,EMIBETUZUMAB,Antibody,non-small cell lung carcinoma
11134,FARLETUZUMAB,Antibody,lung adenocarcinoma
9396,F19 131I,Antibody,colorectal carcinoma
11697,NAPTUMOMAB ESTAFENATOX,Antibody,non-small cell lung carcinoma
972,RESLIZUMAB,Antibody,asthma
9081,L19TNFA,Antibody,colorectal carcinoma
11845,L19SIP 131I,Antibody,non-small cell lung carcinoma
11934,SIBROTUZUMAB,Antibody,non-small cell lung carcinoma
12040,BB-10901,Antibody,small cell lung carcinoma
773,KB-004,Antibody,primary myelofibrosis
12047,BIIB-022,Antibody,non-small cell lung carcinoma
9299,HUA33,Antibody,colorectal carcinoma
6573,AGALSIDASE ALFA,Enzyme,Fabry disease
4701,TENECTEPLASE,Enzyme,sudden cardiac arrest
4653,IDRAPARINUX,Oligosaccharide,atrial fibrillation
16092,TERIPARATIDE ACETATE,Protein,psoriasis vulgaris
15046,OZARELIX,Protein,prostate cancer
14339,LIATERMIN,Protein,Parkinson's disease
5515,INSULIN PURIFIED PORK,Protein,diabetes mellitus
5160,TEDUGLUTIDE,Protein,Crohn's disease
5944,INSULIN ZINC SUSP RECOMBINANT HUMAN,Protein,diabetes mellitus
5724,INSULIN PURIFIED BEEF,Protein,diabetes mellitus
5752,INSULIN ASPART PROTAMINE RECOMBINANT,Protein,type II diabetes mellitus
5850,TASPOGLUTIDE,Protein,type II diabetes mellitus
14402,ABARELIX,Protein,prostate cancer
9465,LINACLOTIDE,Protein,colorectal carcinoma
14640,HISTRELIN,Protein,prostate adenocarcinoma
6038,TESAMORELIN,Protein,type II diabetes mellitus
6915,COSYNTROPIN,Protein,developmental and epileptic encephalopathy
6309,RILONACEPT,Protein,type I diabetes mellitus
14020,TXA127,Protein,obesity
12252,FORIGERIMOD,Protein,systemic lupus erythematosus
11977,LEPIRUDIN,Protein,lung cancer
13534,CORIFOLLITROPIN ALFA,Protein,obesity
16274,PARATHYROID HORMONE,Protein,psoriasis
13700,TM30339,Protein,obesity
2109,"GONADOTROPIN, CHORIONIC",Protein,breast cancer
1228,SECRETIN SYNTHETIC PORCINE,Protein,autism
1220,SECRETIN SYNTHETIC HUMAN,Protein,autism
2077,CHORIOGONADOTROPIN ALFA,Protein,Hereditary breast and ovarian cancer syndrome
16869,CETRORELIX,Protein,rheumatoid arthritis
16807,PEGSUNERCEPT,Protein,rheumatoid arthritis
16691,TERIPARATIDE,Protein,rheumatoid arthritis
3674,POL6326,Protein,breast cancer
16726,ONERCEPT,Protein,psoriatic arthritis
14275,APLINDORE,Small molecule,Parkinson's disease
14242,VIPADENANT,Small molecule,Parkinson's disease
